Fecha / Hora;Temperatura del aire HC [°C] - promedio;Temperatura del aire HC [°C] - máx;Temperatura del aire HC [°C] - mín;Punto de Rocío [°C] - promedio;Punto de Rocío [°C] - máx;Punto de Rocío [°C] - mín;Radiación solar [W/m2] - promedio;DPV [kPa] - promedio;DPV [kPa] - mín;Humedad relativa HC [%] - promedio;Humedad relativa HC [%] - máx;Humedad relativa HC [%] - mín;Precipitación [mm];Velocidad de Viento [m/s] - promedio;Velocidad de Viento [m/s] - máx;Ráfagas de Viento [m/s] - promedio;Dirección de Viento [deg];Panel solar [mV];Batería [mV];DeltaT [°C];Duración del sol [mín]
2024-05-17 14:00:00;16,5;16,6;16,4;6,6;6,4;435;0,81;0,79;48,0;48,7;47,9;0;0;0;0;73;9855;6851;4;4;4;9;
2024-05-17 13:50:00;16,4;16,5;16,3;6,4;6,2;420;0,8;0,78;49,2;49,9;49,1;0;0;0;0;78;9705;6846;3;3;3;8;
2024-05-17 13:40:00;16,3;16,4;16,2;6,5;6,3;425;0,79;0,77;47,4;48,1;47,3;0;0;0;0;75;9825;6849;3;3;3;8;
2024-05-17 13:30:00;16,2;16,3;16,1;6,3;6,1;410;0,78;0,76;48,6;49,3;48,5;0;0;0;0;70;9755;6844;3;3;3;8;
2024-05-17 13:20:00;16,1;16,2;16,0;6,2;6,0;395;0,77;0,75;49,8;50,5;49,7;0;0;0;0;77;9905;6848;3;3;3;8;
2024-05-17 13:10:00;16,0;16,1;15,95;6,1;5,9;380;0,76;0,74;51,0;51,7;50,9;0;0;0;0;74;9735;6843;3;3;3;8;
2024-05-17 13:00:00;15,95;16,0;15,9;6,6;6,4;440;0,75;0,73;47,2;47,9;47,1;0;0;0;0;71;9865;6847;3;3;3;8;
2024-05-17 12:50:00;15,9;15,95;15,85;6,4;6,2;425;0,74;0,72;48,4;49,1;48,3;0;0;0;0;79;9805;6844;3;3;3;8;
2024-05-17 12:40:00;15,85;15,9;15,8;6,3;6,1;410;0,73;0,71;49,6;50,3;49,5;0;0;0;0;72;9925;6848;2;2;2;7;
2024-05-17 12:30:00;15,8;15,85;15,75;6,5;6,3;435;0,72;0,7;47,8;48,5;47,7;0;0;0;0;75;9755;6845;2;2;2;7;
2024-05-17 12:20:00;15,75;15,8;15,7;6,4;6,2;420;0,71;0,69;49,0;49,7;48,9;0;0;0;0;78;9875;6849;2;2;2;7;
2024-05-17 12:10:00;15,7;15,75;15,65;6,3;6,1;405;0,7;0,68;50,2;50,9;50,1;0;0;0;0;76;9705;6844;2;2;2;7;
2024-05-17 12:00:00;15,65;15,7;15,6;6,2;6,0;390;0,69;0,67;51,4;52,1;51,3;0;0;0;0;74;9845;6848;2;2;2;7;
2024-05-17 11:50:00;15,6;15,65;15,55;6,6;6,4;445;0,68;0,66;47,6;48,3;47,5;0;0;0;0;77;9775;6845;2;2;2;7;
2024-05-17 11:40:00;15,55;15,6;15,5;6,4;6,2;430;0,67;0,65;48,8;49,5;48,7;0;0;0;0;79;9905;6849;2;2;2;7;
2024-05-17 11:30:00;15,5;15,55;15,45;6,3;6,1;415;0,66;0,64;50,0;50,7;49,9;0;0;0;0;75;9735;6843;2;2;2;7;
2024-05-17 11:20:00;15,45;15,5;15,4;6,2;6,0;400;0,65;0,63;51,2;51,9;51,1;0;0;0;0;73;9875;6847;1;1;1;6;
2024-05-17 11:10:00;15,4;15,45;15,35;6,1;5,9;385;0,64;0,62;52,4;53,1;52,3;0;0;0;0;71;9705;6842;1;1;1;6;
2024-05-17 11:00:00;15,35;15,4;15,3;6,6;6,4;450;0,63;0,61;47,4;48,1;47,3;0;0;0;0;79;9835;6846;1;1;1;6;
2024-05-17 10:50:00;15,3;15,35;15,25;6,4;6,2;435;0,62;0,6;48,6;49,3;48,5;0;0;0;0;76;9765;6843;1;1;1;6;
2024-05-17 10:40:00;15,25;15,3;15,2;6,3;6,1;420;0,61;0,59;49,8;50,5;49,7;0;0;0;0;72;9905;6847;1;1;1;6;
2024-05-17 10:30:00;15,2;15,25;15,15;6,2;6,0;405;0,6;0,58;51,0;51,7;50,9;0;0;0;0;78;9735;6844;1;1;1;6;
2024-05-18 14:00:00;16,7;16,8;16,6;6,7;6,5;445;0,82;0,8;47,0;47,7;46,9;0;0;0;0;73;9875;6850;4;4;4;9;
2024-05-18 13:50:00;16,6;16,7;16,5;6,5;6,3;430;0,81;0,79;48,2;48,9;48,1;0;0;0;0;78;9705;6845;3;3;3;8;
2024-05-18 13:40:00;16,5;16,6;16,4;6,6;6,4;435;0,8;0,78;47,4;48,1;47,3;0;0;0;0;75;9825;6848;3;3;3;8;
2024-05-18 13:30:00;16,4;16,5;16,3;6,4;6,2;420;0,79;0,77;48,6;49,3;48,5;0;0;0;0;70;9755;6844;3;3;3;8;
2024-05-18 13:20:00;16,3;16,4;16,2;6,3;6,1;405;0,78;0,76;49,8;50,5;49,7;0;0;0;0;77;9905;6848;3;3;3;8;
2024-05-18 13:10:00;16,2;16,3;16,1;6,2;6,0;390;0,77;0,75;51,0;51,7;50,9;0;0;0;0;74;9735;6843;3;3;3;8;
2024-05-18 13:00:00;16,1;16,2;16,0;6,7;6,5;450;0,76;0,74;47,2;47,9;47,1;0;0;0;0;71;9865;6847;3;3;3;8;
2024-05-18 12:50:00;16,0;16,1;15,95;6,5;6,3;435;0,75;0,73;48,4;49,1;48,3;0;0;0;0;79;9805;6844;3;3;3;8;
2024-05-18 12:40:00;15,95;16,0;15,9;6,4;6,2;420;0,74;0,72;49,6;50,3;49,5;0;0;0;0;72;9925;6848;2;2;2;7;
2024-05-18 12:30:00;15,9;15,95;15,85;6,6;6,4;445;0,73;0,71;47,8;48,5;47,7;0;0;0;0;75;9755;6845;2;2;2;7;
2024-05-18 12:20:00;15,85;15,9;15,8;6,5;6,3;430;0,72;0,7;49,0;49,7;48,9;0;0;0;0;78;9875;6849;2;2;2;7;
2024-05-18 12:10:00;15,8;15,85;15,75;6,4;6,2;415;0,71;0,69;50,2;50,9;50,1;0;0;0;0;76;9705;6844;2;2;2;7;
2024-05-18 12:00:00;15,75;15,8;15,7;6,3;6,1;400;0,7;0,68;51,4;52,1;51,3;0;0;0;0;74;9845;6848;2;2;2;7;
